Confidence,Friendliness,Tolerance,Sense of humour,Generosity,Leadership,Ambitious,Sensitive,Class
0.915601023017903,1.88461538461538,1.27966101694915,40,58.5,2.20967741935484,92,142,0
0.776119402985075,2.34782608695652,1.29292929292929,34,42.1666666666667,2.10059171597633,67,134,0
0.805896805896806,2.63636363636364,1.26851851851852,37,42.75,2.12631578947368,73,138,0
0.77751756440281,2.14814814814815,1.45098039215686,38,50.4166666666666,2.1864406779661,73,135,0
0.912772585669782,1.70967741935484,1.47191011235955,36,52.75,1.98895027624309,70,137,0
0.880681818181818,2.42857142857143,1.12962962962963,31,37.3333333333334,2.16201117318436,68,136,0
0.774752475247525,1.54545454545455,1.58241758241758,31,37.5,2.29677419354839,69,122,0
0.788918205804749,2.78260869565217,1.22115384615385,32,46.3333333333333,2.25287356321839,71,128,0
0.806845965770171,2.8695652173913,1.35238095238095,31,58.3333333333333,2.07650273224044,78,145,0
0.765258215962441,2.65,1.32380952380952,42,44,2.33734939759036,80,131,0
0.746898263027295,1.74074074074074,1.27450980392157,33,39.0833333333333,2.39490445859873,67,121,0
0.807785888077859,2.91666666666667,1.22727272727273,36,42.9166666666667,2.22346368715084,73,135,0
0.798029556650246,2.89473684210526,1.25233644859813,34,37.25,2.28813559322034,77,130,0
0.893203883495146,2.19230769230769,1.30508474576271,39,54.75,2.18421052631579,89,140,0
0.741854636591479,2.16,1.2843137254902,40,49.5833333333334,2.03314917127072,77,143,0
0.759067357512953,2.07692307692308,1.45161290322581,29,41.6666666666666,2.49659863945578,64,111,0
0.765700483091787,3,1.18518518518519,36,48.3333333333334,1.98901098901099,85,134,0
0.719895287958115,2.39130434782609,1.24210526315789,30,32.5,2.31372549019608,69,120,0
0.831683168316832,2.08333333333333,1.19469026548673,41,37.1666666666667,2.28977272727273,78,137,0
0.884297520661157,1.93103448275862,1.50495049504951,35,51.4166666666667,2.10810810810811,82,145,0
0.784653465346535,1.92307692307692,1.2970297029703,34,51.0000000000001,2.14364640883978,74,134,0
0.71712158808933,2.85714285714286,1.21428571428571,31,33.9166666666667,2.03488372093023,66,131,0
0.722772277227723,2.375,1.44565217391304,32,47.3333333333333,2.27329192546584,71,127,0
0.805225653206651,1.96428571428571,1.23684210526316,37,48.5,2.07821229050279,81,141,0
0.745049504950495,2.80952380952381,1.19587628865979,35,44.6666666666666,2.10795454545455,69,129,0
0.774752475247525,2.65,1.2037037037037,36,39.8333333333333,2.25301204819277,72,131,0
0.852380952380952,2.37037037037037,1.225,35,38.9166666666667,2.19459459459459,81,145,0
0.813842482100239,2.54545454545455,1.25438596491228,36,58.75,2.14054054054054,81,143,0
0.876876876876877,2.28,1.38144329896907,36,46.75,2.03428571428571,71,127,0
0.76980198019802,2.30769230769231,1.51086956521739,31,42.4166666666666,2.15168539325843,73,133,0
0.92507204610951,2.32,1.36734693877551,37,40,2.1505376344086,72,142,0
0.815642458100559,2.36363636363636,1.36559139784946,31,33.3333333333333,2.1890243902439,70,125,0
0.825757575757576,2.94736842105263,1.26851851851852,34,49.1666666666667,2.41772151898734,78,118,0
0.73697270471464,2.40909090909091,1.1047619047619,33,31.5,2.08235294117647,64,125,0
0.966867469879518,2.35714285714286,1.28440366972477,36,45.4166666666667,2.08743169398907,75,137,0
0.793103448275862,2.39130434782609,1.3495145631068,32,43.5833333333333,2.31578947368421,74,133,0
0.74320987654321,1.5625,1.45652173913043,33,44.75,2.14906832298137,64,133,0
0.786600496277916,2.76190476190476,1.17924528301887,30,40.5833333333333,2.3433734939759,67,123,0
0.907936507936508,2.52631578947368,1.27659574468085,30,39.75,2.07185628742515,65,133,0
0.864161849710983,3.52631578947368,1.17307692307692,30,39,2.33128834355828,63,123,0
0.685643564356436,4.23529411764706,1.25806451612903,32,39.4166666666667,2.14649681528662,73,117,0
0.732673267326733,2.47826086956522,1.21,35,37.5833333333333,2.13142857142857,63,129,0
0.818858560794045,2.39130434782609,1.23853211009174,40,39.25,2.42857142857143,74,131,0
0.83743842364532,3.875,1.26785714285714,44,38.9166666666666,2.26553672316384,86,134,0
0.876010781671159,1.80769230769231,1.5979381443299,35,39.9166666666667,2.22222222222222,81,125,0
0.812987012987013,2.8,1.33980582524272,36,38.9166666666667,2.15254237288136,77,132,0
0.76980198019802,2,1.27619047619048,38,51.25,2.18934911242604,73,125,0
0.721271393643032,2.34782608695652,1.20192307692308,28,37.1666666666667,2.25301204819277,76,122,0
0.737623762376238,2.52380952380952,1.05714285714286,30,34.8333333333333,2.36423841059603,70,115,0
0.812297734627832,2.08695652173913,1.34117647058824,29,32.5,2.38461538461538,64,111,0
0.787286063569682,2.36363636363636,1.23148148148148,35,53.4166666666667,2.48717948717949,73,117,0
0.872881355932203,2.34615384615385,1.41666666666667,35,41.75,2.25862068965517,65,130,0
0.756756756756757,2.38095238095238,1.18918918918919,40,48.4166666666667,2.18012422360248,73,127,0
